Date : 2026-01-05 09:41:03
Directory : e:\Development\Multan\XtraAppStudio\3.35.4\drivvo
Total : 497 files,  744 codes, -23 comments, 95 blanks, all 816 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user-vehicle\create\create_user_vehicle_bindings.dart       | Dart       |        -10 |          0 |         -2 |        -12 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user-vehicle\create\create_user_vehicle_controller.dart     | Dart       |        -69 |          0 |        -13 |        -82 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user-vehicle\create\create_user_vehicle_view.dart           | Dart       |       -131 |          0 |         -3 |       -134 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user-vehicle\user_vehicle_bindings.dart                     | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user-vehicle\user_vehicle_controller.dart                   | Dart       |        -61 |         -6 |        -12 |        -79 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user-vehicle\user_vehicle_view.dart                         | Dart       |       -195 |         -3 |         -4 |       -202 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user\create\create_user_bindings.dart                       | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user\create\create_user_controller.dart                     | Dart       |       -107 |         -3 |        -16 |       -126 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user\create\create_user_view.dart                           | Dart       |       -240 |         -1 |         -7 |       -248 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user\update\update_user_bindings.dart                       | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user\update\update_user_controller.dart                     | Dart       |        -60 |         -1 |        -11 |        -72 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user\update\update_user_view.dart                           | Dart       |       -205 |         -1 |         -4 |       -210 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user\user_bindings.dart                                     | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user\user_controller.dart                                   | Dart       |        -63 |          0 |        -13 |        -76 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\user\user_view.dart                                         | Dart       |       -171 |         -1 |         -3 |       -175 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\create\create_vehicles_bindings.dart               | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\create\create_vehicles_controller.dart             | Dart       |       -130 |          0 |        -27 |       -157 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\create\create_vehicles_view.dart                   | Dart       |       -644 |         -6 |        -11 |       -661 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\update\update_vehicles_bindings.dart               | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\update\update_vehicles_controller.dart             | Dart       |       -130 |          0 |        -29 |       -159 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\update\update_vehicles_view.dart                   | Dart       |       -627 |         -6 |        -11 |       -644 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\vehicles_bindings.dart                             | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\vehicles_controller.dart                           | Dart       |        -76 |          0 |        -14 |        -90 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\vehicles_view.dart                                 | Dart       |       -195 |          0 |         -3 |       -198 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\create\create_reminder_binding.dart                     | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\create\create_reminder_controller.dart                  | Dart       |       -106 |          0 |        -21 |       -127 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\create\create_reminder_view.dart                        | Dart       |       -369 |          0 |         -4 |       -373 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\reminder_controller.dart                                | Dart       |        -77 |         -1 |        -15 |        -93 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\reminder_view.dart                                      | Dart       |       -186 |          0 |         -3 |       -189 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\update\update_reminder_binding.dart                     | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\update\update_reminder_controller.dart                  | Dart       |       -119 |          0 |        -22 |       -141 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\update\update_reminder_view.dart                        | Dart       |       -374 |          0 |         -4 |       -378 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reports\reports_controller.dart                                  | Dart       |       -507 |        -68 |        -82 |       -657 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reports\reports_view.dart                                        | Dart       |       -471 |        -27 |        -11 |       -509 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\root\root_bindings.dart                                          | Dart       |        -16 |          0 |         -2 |        -18 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\root\root_controller.dart                                        | Dart       |        -21 |          0 |         -5 |        -26 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\root\root_view.dart                                              | Dart       |       -118 |        -71 |         -7 |       -196 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\setting\setting_bindings.dart                                    | Dart       |         -8 |          0 |         -2 |        -10 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\setting\setting_controller.dart                                  | Dart       |        -76 |         -5 |        -11 |        -92 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\setting\setting_view.dart                                        | Dart       |       -619 |       -131 |        -20 |       -770 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\splash_screen.dart                                               | Dart       |        -80 |          0 |         -6 |        -86 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\routes\app_pages.dart                                                    | Dart       |       -272 |          0 |        -35 |       -307 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\routes\app_routes.dart                                                   | Dart       |        -41 |        -38 |         -1 |        -80 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\services\app_service.dart                                                | Dart       |       -230 |         -4 |        -44 |       -278 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\services\notification_service.dart                                       | Dart       |       -197 |        -14 |        -40 |       -251 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\services\places_service.dart                                             | Dart       |       -132 |        -13 |        -22 |       -167 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\services\translation_service.dart                                        | Dart       |        -19 |          0 |         -7 |        -26 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\utils\app_theme.dart                                                     | Dart       |       -172 |        -37 |         -5 |       -214 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\utils\constants.dart                                                     | Dart       |        -38 |        -38 |         -4 |        -80 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\utils\database_tables.dart                                               | Dart       |        -19 |        -17 |         -1 |        -37 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\utils\utils.dart                                                         | Dart       |     -1,099 |        -27 |        -51 |     -1,177 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\CMakeLists.txt                                                         | CMake      |       -104 |          0 |        -25 |       -129 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\flutter\CMakeLists.txt                                                 | CMake      |        -79 |          0 |        -10 |        -89 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\flutter\generated_plugin_registrant.cc                                 | C++        |        -11 |         -4 |         -5 |        -20 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\flutter\generated_plugin_registrant.h                                  | C++        |         -5 |         -5 |         -6 |        -16 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\flutter\generated_plugins.cmake                                        | CMake      |        -20 |          0 |         -6 |        -26 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\runner\CMakeLists.txt                                                  | CMake      |        -21 |          0 |         -6 |        -27 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\runner\main.cc                                                         | C++        |         -5 |          0 |         -2 |         -7 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\runner\my_application.cc                                               | C++        |        -91 |        -25 |        -29 |       -145 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\runner\my_application.h                                                | C++        |         -7 |         -7 |         -5 |        -19 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\macos\Flutter\GeneratedPluginRegistrant.swift                                | Swift      |        -24 |         -3 |         -4 |        -31 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\macos\RunnerTests\RunnerTests.swift                                          | Swift      |         -7 |         -2 |         -4 |        -13 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\macos\Runner\AppDelegate.swift                                               | Swift      |        -11 |          0 |         -3 |        -14 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                | JSON       |        -68 |          0 |         -1 |        -69 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\macos\Runner\Base.lproj\MainMenu.xib                                         | XML        |       -343 |          0 |         -1 |       -344 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\macos\Runner\MainFlutterWindow.swift                                         | Swift      |        -12 |          0 |         -4 |        -16 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\pubspec.yaml                                                                 | YAML       |        -51 |        -47 |        -18 |       -116 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\test\widget_test.dart                                                        | Dart       |        -16 |        -10 |         -6 |        -32 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\web\index.html                                                               | HTML       |        -19 |        -15 |         -5 |        -39 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\web\manifest.json                                                            | JSON       |        -35 |          0 |         -1 |        -36 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\CMakeLists.txt                                                       | CMake      |        -89 |          0 |        -20 |       -109 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\flutter\CMakeLists.txt                                               | CMake      |        -98 |          0 |        -12 |       -110 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\flutter\generated_plugin_registrant.cc                               | C++        |        -21 |         -4 |         -5 |        -30 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\flutter\generated_plugin_registrant.h                                | C++        |         -5 |         -5 |         -6 |        -16 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\flutter\generated_plugins.cmake                                      | CMake      |        -24 |          0 |         -6 |        -30 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\CMakeLists.txt                                                | CMake      |        -34 |          0 |         -7 |        -41 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\flutter_window.cpp                                            | C++        |        -49 |         -7 |        -16 |        -72 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\flutter_window.h                                              | C++        |        -20 |         -5 |         -9 |        -34 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\main.cpp                                                      | C++        |        -30 |         -4 |        -10 |        -44 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\resource.h                                                    | C++        |         -9 |         -6 |         -2 |        -17 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\utils.cpp                                                     | C++        |        -54 |         -2 |        -10 |        -66 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\utils.h                                                       | C++        |         -8 |         -6 |         -6 |        -20 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\win32_window.cpp                                              | C++        |       -210 |        -24 |        -55 |       -289 |
| e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\win32_window.h                                                | C++        |        -48 |        -31 |        -24 |       -103 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\README.md                                                                      | Markdown   |         10 |          0 |          7 |         17 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\analysis_options.yaml                                                          | YAML       |          3 |         22 |          4 |         29 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\android\app\src\debug\AndroidManifest.xml                                      | XML        |          3 |          4 |          1 |          8 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\android\app\src\main\AndroidManifest.xml                                       | XML        |         64 |         13 |         10 |         87 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\android\app\src\main\res\drawable-v21\launch_background.xml                    | XML        |          4 |          7 |          2 |         13 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\android\app\src\main\res\drawable\launch_background.xml                        | XML        |          4 |          7 |          2 |         13 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\android\app\src\main\res\values-night\styles.xml                               | XML        |          9 |          9 |          1 |         19 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\android\app\src\main\res\values\styles.xml                                     | XML        |          9 |          9 |          1 |         19 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\android\app\src\profile\AndroidManifest.xml                                    | XML        |          3 |          4 |          1 |          8 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\android\gradle.properties                                                      | Properties |          5 |          0 |          0 |          5 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\android\gradle\wrapper\gradle-wrapper.properties                               | Properties |          5 |          0 |          1 |          6 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\assets\lang\en_US.json                                                         | JSON       |        535 |          0 |          0 |        535 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\assets\lang\ur_PK.json                                                         | JSON       |        532 |          0 |          0 |        532 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\firestore.indexes.json                                                         | JSON       |         20 |          0 |          0 |         20 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\functions\index.js                                                             | JavaScript |        202 |         39 |         24 |        265 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\functions\package-lock.json                                                    | JSON       |      7,210 |          0 |          1 |      7,211 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\functions\package.json                                                         | JSON       |         24 |          0 |          1 |         25 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\ios\RunnerTests\RunnerTests.swift                                              | Swift      |          7 |          2 |          4 |         13 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\ios\Runner\AppDelegate.swift                                                   | Swift      |         12 |          0 |          2 |         14 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                    | JSON       |        122 |          0 |          1 |        123 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                  | JSON       |         23 |          0 |          1 |         24 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                      | Markdown   |          3 |          0 |          2 |          5 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\ios\Runner\Base.lproj\LaunchScreen.storyboard                                  | XML        |         36 |          1 |          1 |         38 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\ios\Runner\Base.lproj\Main.storyboard                                          | XML        |         25 |          1 |          1 |         27 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\ios\Runner\Runner-Bridging-Header.h                                            | C++        |          1 |          0 |          1 |          2 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\button\custom_button.dart                                    | Dart       |         38 |          0 |          4 |         42 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\button\custom_floating_action_button.dart                    | Dart       |         16 |          0 |          4 |         20 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\button\custom_outline_button.dart                            | Dart       |         41 |          0 |          3 |         44 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\button\more_option_button.dart                               | Dart       |         48 |          0 |          4 |         52 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\button\premimum_button.dart                                  | Dart       |         94 |          1 |          5 |        100 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\common\build_custom_card.dart                                | Dart       |         18 |          0 |          4 |         22 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\common\card_header_text.dart                                 | Dart       |         28 |          0 |          4 |         32 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\common\confilcting_crad.dart                                 | Dart       |         53 |          0 |          4 |         57 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\common\custom_app_bar.dart                                   | Dart       |         48 |          0 |          5 |         53 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\common\error_refresh_view.dart                               | Dart       |         17 |          0 |          4 |         21 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\common\icon_with_text.dart                                   | Dart       |         35 |          0 |          4 |         39 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\common\label_text.dart                                       | Dart       |         19 |          0 |          4 |         23 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\common\profile_image.dart                                    | Dart       |         45 |         12 |          5 |         62 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\common\profile_network_image.dart                            | Dart       |         36 |          0 |          4 |         40 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\common\refresh_indicator_view.dart                           | Dart       |         14 |          0 |          3 |         17 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\home\home_add_btn.dart                                       | Dart       |         74 |          0 |          4 |         78 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\home\home_appbar.dart                                        | Dart       |        235 |         14 |          7 |        256 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\home\home_list_items.dart                                    | Dart       |        397 |         23 |         10 |        430 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\home\home_ready_to_start_card.dart                           | Dart       |        138 |          5 |          9 |        152 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\home\home_welcome_item.dart                                  | Dart       |        168 |         12 |          4 |        184 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\reminder\custom_toggle_btn.dart                              | Dart       |         42 |          0 |          5 |         47 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\report\charts\category_pie_chart.dart                        | Dart       |        163 |          0 |         11 |        174 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\report\charts\cost_pie_chart.dart                            | Dart       |        224 |          0 |          9 |        233 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\report\charts\distance_per_refueling_line_chart.dart         | Dart       |        193 |          0 |         11 |        204 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\report\charts\expense_vs_income_bar_chart.dart               | Dart       |        198 |          7 |         12 |        217 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\report\charts\fuel_efficiency_line_chart.dart                | Dart       |         93 |          0 |          5 |         98 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\report\charts\fuel_price_line_chart.dart                     | Dart       |        187 |          0 |          9 |        196 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\report\charts\monthly_cost_bar_chart.dart                    | Dart       |        164 |          0 |         11 |        175 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\report\charts\odometer_history_line_chart.dart               | Dart       |        193 |          0 |         11 |        204 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\report\custom_report_card.dart                               | Dart       |        143 |          0 |          4 |        147 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\report\distance_report_card.dart                             | Dart       |        105 |          0 |          4 |        109 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\report\report_date_range.dart                                | Dart       |         60 |          0 |          3 |         63 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\report\report_tab_bar.dart                                   | Dart       |         47 |          0 |          4 |         51 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\text-input-field\card_text_input_field.dart                  | Dart       |         73 |          0 |          4 |         77 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\text-input-field\form_label_text.dart                        | Dart       |         28 |          0 |          4 |         32 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\text-input-field\password_input_field.dart                   | Dart       |         72 |          0 |          4 |         76 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\text-input-field\search_text_input_field.dart                | Dart       |         59 |          0 |          4 |         63 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\text-input-field\text_input_field.dart                       | Dart       |         84 |          0 |          4 |         88 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\custom-widget\text-input-field\text_input_field_with_controller.dart       | Dart       |         93 |          0 |          4 |         97 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\main.dart                                                                  | Dart       |         40 |          0 |          9 |         49 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\model\app_user.dart                                                        | Dart       |         85 |          0 |         15 |        100 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\model\date_range_model.dart                                                | Dart       |         14 |          0 |          2 |         16 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\model\expense\expense_model.dart                                           | Dart       |         77 |          0 |          5 |         82 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\model\expense\expense_type_model.dart                                      | Dart       |         33 |          3 |          6 |         42 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\model\general_model.dart                                                   | Dart       |         28 |          0 |          4 |         32 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\model\income\income_model.dart                                             | Dart       |         60 |          0 |          5 |         65 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\model\last_record_model.dart                                               | Dart       |         16 |          0 |          4 |         20 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\model\onboarding_model.dart                                                | Dart       |         10 |          0 |          2 |         12 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\model\refueling\refueling_model.dart                                       | Dart       |         80 |          0 |          5 |         85 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\model\reminder\reminder_model.dart                                         | Dart       |         34 |          0 |          4 |         38 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\model\route\route_model.dart                                               | Dart       |         91 |          0 |          5 |         96 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\model\service\service_model.dart                                           | Dart       |        101 |          0 |          5 |        106 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\model\timeline_entry.dart                                                  | Dart       |         59 |          6 |         11 |         76 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\model\vehicle\user_vehicle_model.dart                                      | Dart       |         23 |          0 |          4 |         27 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\model\vehicle\vehicle_model.dart                                           | Dart       |        123 |          0 |         17 |        140 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\expense\create\create_expense_binding.dart              | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\expense\create\create_expense_controller.dart           | Dart       |        175 |          0 |         36 |        211 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\expense\create\create_expense_view.dart                 | Dart       |        579 |         17 |          7 |        603 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\expense\type\expense_type_binding.dart                  | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\expense\type\expense_type_controller.dart               | Dart       |         92 |          0 |         23 |        115 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\expense\type\expense_type_view.dart                     | Dart       |        170 |         35 |          4 |        209 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\expense\update\update_expense_binding.dart              | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\expense\update\update_expense_controller.dart           | Dart       |        199 |          4 |         40 |        243 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\expense\update\update_expense_view.dart                 | Dart       |        600 |          1 |          8 |        609 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\filter\home_filter_binding.dart                         | Dart       |          8 |          0 |          2 |         10 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\filter\home_filter_controller.dart                      | Dart       |         86 |          3 |         10 |         99 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\filter\home_filter_view.dart                            | Dart       |        344 |         18 |         14 |        376 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\home_controller.dart                                    | Dart       |        352 |         21 |         41 |        414 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\home_view.dart                                          | Dart       |        128 |          3 |          9 |        140 |
| e:\Development\Multan\XtraAppStudio\3.35.4\drivvo\lib\modules\admin\home\income\create\create_income_binding.dart                | Dart       |          8 |          0 |          2 |         10 |
